This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
-0.29962 -0.00113408 1.48435 0.00363405 0.518174 2.285 1.44382 1 1
-1.87684 -0.00710391 0.401268 0.000982401 0.513456 2.28048 2.02036 1 1
0.391362 0.00148132 -0.012152 -2.97511e-05 0.521877 2.28244 0.612153 1 1
0.368508 0.00139482 1.70713 0.00417946 0.520369 2.28637 2.68298 1 1
-0.660087 -0.00249846 -0.946371 -0.00231694 0.518907 2.27894 0.59421 1 1
-1.43007 -0.00541288 -1.04369 -0.00255521 0.516246 2.27773 1.88259 1 1
-0.8036 -0.00304166 2.5127 0.00615169 0.515527 2.28672 2.93326 1 1
0.269155 0.00101876 0.122217 0.000299217 0.52133 2.28259 0.560865 1 1
-0.278805 -0.00105529 0.316234 0.000774218 0.519218 2.28234 0.345625 9 0
-1.36327 -0.00516003 -1.09577 -0.0026827 0.515272 2.27806 2.11022 1 1
0.359655 0.00136131 -1.46839 -0.00359497 0.521717 2.27942 0.395382 2 0
-0.648874 -0.00245602 -0.990941 -0.00242606 0.520228 2.2763 1.74928 1 1
0.308517 0.00116775 -0.679402 -0.00166334 0.523379 2.27825 0.906277 1 1
-1.68193 -0.00636617 -0.887076 -0.00217178 0.516463 2.27521 3.71845 1 1
-0.463674 -0.00175503 0.37857 0.000926832 0.519751 2.27969 0.31055 4 0
1.27572 0.00482867 0.356963 0.000873933 0.523998 2.28215 1.11805 1 1
1.16434 0.00440707 0.248521 0.000608438 0.523691 2.28176 0.898819 1 1
-0.606752 -0.00229658 -0.102402 -0.000250704 0.517676 2.27868 0.939517 1 1
0.31293 0.00118445 0.818765 0.00200453 0.520186 2.28198 0.291458 4 0
2.62169 0.00992322 -0.0359797 -8.80869e-05 0.529552 2.28526 6.74662 1 1
-1.01499 -0.00384179 -0.645428 -0.00158016 0.517107 2.27919 0.900293 1 1
-0.0674992 -0.000255487 1.40877 0.00344901 0.518777 2.28514 1.53467 1 1
0.403126 0.00152585 -3.43643 -0.00841321 0.524473 2.27458 3.11219 1 1
1.67645 0.00634545 -1.11245 -0.00272355 0.527079 2.28157 2.40069 1 1
0.809863 0.00306536 1.81193 0.00443604 0.521567 2.28719 3.82337 1 1
-1.38784 -0.00525303 -2.43259 -0.00595556 0.517262 2.2746 3.97419 1 1
0.923065 0.00349384 1.31448 0.00321817 0.522383 2.28619 3.08558 1 1
0.298812 0.00113102 -0.703817 -0.00172311 0.521834 2.28074 0.317476 1 1
-0.0626964 -0.000237309 0.855479 0.00209442 0.519253 2.28387 0.850597 1 1
0.322413 0.00122035 -0.74309 -0.00181926 0.521951 2.28068 0.33268 11 0
0.0269572 0.000102034 -0.77282 -0.00189205 0.522688 2.27894 0.609295 1 1
-0.42506 -0.00160887 -0.0117498 -2.87662e-05 0.520447 2.28011 0.23264 2 0
0.958638 0.00362848 0.101444 0.000248358 0.523777 2.28157 0.882079 1 1
-1.17303 -0.00443998 1.55894 0.00381667 0.514976 2.2822 1.1474 1 1
0.0455011 0.000172224 -0.159242 -0.000389864 0.520741 2.2798 0.276592 3 0
1.27638 0.00483113 -0.899716 -0.00220272 0.526033 2.27937 1.54973 1 1
-1.67413 -0.00633666 -0.27455 -0.000672164 0.515007 2.27702 2.91807 1 1
0.590336 0.00223445 0.521436 0.0012766 0.522411 2.28176 0.548669 3 0
1.30521 0.00494028 -0.340107 -0.000832664 0.527341 2.28265 3.01983 1 1
1.41962 0.00537331 0.667121 0.00163327 0.526913 2.28512 4.48319 1 1
0.451848 0.00171026 -0.345468 -0.00084579 0.524307 2.28154 1.05932 1 1
-0.199431 -0.000754855 -0.558228 -0.00136668 0.522164 2.28022 0.366603 4 0
-0.532383 -0.00201509 1.03282 0.0025286 0.519411 2.28191 0.268519 1 0
0.244714 0.000926252 0.758616 0.00185727 0.519653 2.28398 0.919905 1 1
1.27534 0.00482721 0.659311 0.00161415 0.523406 2.28507 2.50676 1 1
1.36621 0.00517115 -1.27961 -0.0031328 0.525338 2.28072 1.31258 1 1
-0.472375 -0.00178796 -0.402357 -0.000985067 0.518063 2.28038 0.392311 1 1
-0.6754 -0.00255642 0.918304 0.00224823 0.516244 2.28316 0.908751 1 1
1.73162 0.00655427 0.370404 0.000906838 0.52527 2.28499 3.34202 1 1
0.146281 0.000553681 -0.0902775 -0.000221021 0.520007 2.28189 0.269759 7 0
1.50933 0.00571289 -0.0129647 -3.17407e-05 0.525393 2.2838 2.5335 1 1
1.3764 0.00520973 -0.0851105 -0.000208371 0.524979 2.28346 2.12048 1 1
-0.477942 -0.00180903 0.314726 0.000770526 0.518044 2.28201 0.37692 3 0
0.0373644 0.000141426 0.681771 0.00166914 0.517611 2.28362 0.813546 1 1
-0.485715 -0.00183845 0.364548 0.000892502 0.516012 2.28222 0.812728 2 0
-1.08044 -0.00408952 -0.744108 -0.00182176 0.512781 2.27912 2.92791 1 1
1.62706 0.00615849 0.231687 0.000567227 0.521614 2.28484 1.74583 1 1
0.0559667 0.000211836 0.631591 0.00154629 0.515687 2.28375 1.21328 1 1
-1.24527 -0.0047134 -0.886697 -0.00217085 0.512313 2.27858 3.5276 1 1
-1.40143 -0.00530449 -0.702827 -0.00172069 0.511604 2.27881 3.90728 1 1
-0.905733 -0.00342824 2.08988 0.00511654 0.511053 2.28587 4.05016 1 1
1.33206 0.00504191 -1.63567 -0.00400452 0.522112 2.28016 0.361076 7 0
1.47073 0.00556677 0.690393 0.00169025 0.526777 2.28364 3.23624 1 1
-0.281016 -0.00106366 -1.18026 -0.00288956 0.522091 2.27708 1.21893 1 1
0.923968 0.00349726 -0.119648 -0.000292928 0.525502 2.28107 1.44517 1 1
0.988577 0.0037418 -1.73938 -0.00425841 0.527076 2.27742 2.36363 1 1
-0.203514 -0.000770308 0.11449 0.000280299 0.521293 2.28017 0.266963 5 0
0.306427 0.00115984 0.676185 0.00165546 0.521823 2.28212 0.511926 1 1
0.0899636 0.000340516 0.460996 0.00112863 0.52123 2.28134 0.28378 2 0
-0.613132 -0.00232073 -0.69649 -0.00170518 0.519625 2.27895 0.504131 1 1
0.0692387 0.000262071 -0.984249 -0.00240968 0.522294 2.27916 0.50586 1 1
-0.239551 -0.000906709 -1.3001 -0.00318296 0.521456 2.27804 0.764578 1 1
-0.503027 -0.00190398 0.512964 0.00125586 0.519014 2.28188 0.277079 4 0
-0.81951 -0.00310188 -0.690915 -0.00169153 0.516668 2.27924 1.01755 1 1
0.310102 0.00117375 -0.92322 -0.00226027 0.520884 2.28015 0.241681 2 0
0.388398 0.0014701 -0.953931 -0.00233545 0.523058 2.27845 0.789234 1 1
0.962382 0.00364266 -0.888368 -0.00217494 0.525048 2.27934 1.15793 1 1
-0.16215 -0.000613746 -0.00131847 -3.22794e-06 0.520307 2.27994 0.252734 3 0
1.69286 0.00640756 0.25868 0.000633311 0.526121 2.28271 2.31462 1 1
-1.16517 -0.00441021 0.175966 0.000430808 0.516012 2.27885 1.40062 1 1
1.19728 0.00453177 0.546143 0.00133709 0.524118 2.28273 1.38129 1 1
1.09257 0.00413542 -0.112746 -0.00027603 0.524292 2.28108 0.96076 1 1
-0.125572 -0.000475294 0.553475 0.00135504 0.519401 2.28105 0.203556 5 0
1.49654 0.00566448 0.272088 0.000666136 0.524505 2.2836 1.97732 1 1
0.406281 0.00153779 -0.266154 -0.00065161 0.521069 2.28096 0.237777 1 1
-0.691353 -0.0026168 -0.151369 -0.000370588 0.517065 2.27982 0.723924 1 1
-0.0597786 -0.000226264 0.454637 0.00111306 0.518811 2.28202 0.307801 4 0
0.231114 0.000874776 -1.26844 -0.00310544 0.520686 2.2794 0.346229 1 0
-0.553596 -0.00209539 1.25756 0.00307881 0.517672 2.28159 0.398977 1 0
0.884988 0.00334972 1.50527 0.00368527 0.519574 2.28619 2.38883 1 1
1.50961 0.00571395 0.0489744 0.000119901 0.523007 2.28363 1.41267 1 1
-0.703793 -0.00266388 0.673716 0.00164942 0.514607 2.28223 1.29056 1 1
0.117273 0.000443882 1.56399 0.00382903 0.516792 2.28534 1.74926 1 1
1.0873 0.00411547 0.0791228 0.000193712 0.521478 2.28316 0.792364 1 1
-0.000735756 -2.78487e-06 0.101899 0.000249472 0.517585 2.28182 0.426481 6 0
0.874743 0.00331094 1.13257 0.00277281 0.51976 2.28555 1.90148 1 1
1.01393 0.00383778 0.155028 0.000379547 0.521067 2.28348 0.853571 1 1
-0.0367814 -0.000139219 0.0854237 0.000209138 0.517383 2.28197 0.473594 3 0
1.38344 0.00523637 0.114141 0.000279444 0.522215 2.28401 1.37782 1 1
1.0556 0.00399548 0.872148 0.00213523 0.520418 2.28533 1.83815 1 1
-0.286481 -0.00108434 0.261349 0.000639845 0.516146 2.2822 0.773867 1 1
0.466807 0.00176688 1.46908 0.00359665 0.517826 2.28595 2.09878 1 1
0.736855 0.00278903 -0.397306 -0.0009727 0.520336 2.282 0.303067 5 0
0.625868 0.00236894 -0.706602 -0.00172993 0.523151 2.28117 0.623748 1 1
-0.389142 -0.00147292 -1.07671 -0.00263605 0.519844 2.27902 0.466501 1 1
0.21341 0.000807767 -1.11927 -0.00274023 0.522025 2.27969 0.388194 3 0
1.61791 0.00612385 0.850869 0.00208313 0.527081 2.28373 3.49347 1 1
-0.475003 -0.00179791 -0.79766 -0.00195286 0.520995 2.27725 1.1241 1 1
-1.87568 -0.00709953 0.874284 0.00214046 0.51462 2.2793 1.81658 1 1
-0.401131 -0.0015183 -0.363986 -0.000891126 0.520898 2.27834 0.646094 4 0
-0.937324 -0.00354781 -1.53004 -0.0037459 0.51883 2.27361 4.43794 1 1
0.778633 0.00294716 -0.328987 -0.000805439 0.523944 2.27858 0.941259 1 1
0.659065 0.00249459 -0.0376781 -9.2245e-05 0.523277 2.2791 0.685027 3 0
-0.0751436 -0.000284422 -1.64764 -0.00403382 0.524376 2.27521 2.62454 1 1
-0.852373 -0.00322627 -1.07598 -0.00263427 0.521134 2.27553 2.21697 1 1
-0.0164999 -6.24526e-05 -0.61441 -0.00150423 0.523728 2.27766 1.17016 1 1
0.0665516 0.0002519 -0.223945 -0.000548271 0.523699 2.27867 0.863167 4 0
0.970301 0.00367263 -1.92298 -0.00470791 0.52875 2.27548 4.01991 1 1
0.98514 0.0037288 -1.83606 -0.00449511 0.528731 2.2757 3.89535 1 1
-0.338182 -0.00128003 0.92646 0.0022682 0.521726 2.28037 0.301437 3 0
0.600332 0.00227228 1.15758 0.00283404 0.522904 2.28381 1.47285 1 1
2.29015 0.00866831 1.14022 0.00279154 0.528936 2.28593 6.91125 1 1
0.623806 0.00236113 -0.18654 -0.000456695 0.524103 2.28074 0.850325 1 1
0.0385809 0.00014603 1.63935 0.00401352 0.520504 2.2842 1.12349 1 1
-0.725017 -0.00274422 -0.410711 -0.00100552 0.519485 2.27849 0.675904 1 1
-0.536714 -0.00203149 0.924063 0.00226233 0.519049 2.28181 0.266905 6 0
-0.47328 -0.00179138 0.285093 0.000697975 0.517127 2.28186 0.514178 1 1
-0.724611 -0.00274268 -1.12693 -0.002759 0.517403 2.27828 1.18724 1 1
-1.1604 -0.00439217 0.530945 0.00129988 0.514476 2.28154 1.35141 1 1
-0.465032 -0.00176017 -1.33306 -0.00326366 0.518498 2.27814 0.982105 1 1
-0.761662 -0.00288292 -1.32323 -0.00323958 0.517434 2.27778 1.43281 1 1
0.991151 0.00375155 1.3971 0.00342043 0.521419 2.2863 2.87424 1 1
1.2762 0.00483048 -0.882841 -0.00216141 0.524326 2.28141 1.03661 1 1
-0.283056 -0.00107138 0.749534 0.00183504 0.517419 2.28317 0.691974 1 1
1.23292 0.00466664 0.796092 0.00194902 0.522779 2.28522 2.38879 1 1
1.1495 0.0043509 0.581037 0.00142252 0.52266 2.28462 1.90163 1 1
0.339341 0.00128442 -1.02926 -0.00251988 0.521111 2.27987 0.282348 11 0
1.82407 0.00690419 0.0992395 0.000242962 0.527524 2.28244 3.03594 1 1
-0.0408963 -0.000154794 -0.637119 -0.00155982 0.521494 2.27835 0.652283 1 1
0.967516 0.00366209 0.807607 0.00197722 0.523886 2.28298 1.39834 1 1
-1.83788 -0.00695647 0.639513 0.00156568 0.514035 2.27899 2.25257 1 1
-1.3021 -0.00492849 0.418394 0.00102433 0.516127 2.27917 1.22884 1 1
-0.66423 -0.00251414 0.174217 0.000426526 0.518601 2.27942 0.496585 1 1
0.0472854 0.000178977 -1.3331 -0.00326375 0.522385 2.27686 1.35099 1 1
-1.68516 -0.00637839 -0.00374186 -9.16098e-06 0.515113 2.2777 2.40164 1 1
2.12975 0.00806118 -0.699588 -0.00171276 0.529276 2.28099 3.6968 1 1
-0.612122 -0.00231691 -0.414447 -0.00101467 0.519275 2.27813 0.850262 1 1
-0.546984 -0.00207036 0.114413 0.000280111 0.519068 2.27944 0.42806 11 0
1.2852 0.00486453 -2.20155 -0.00538992 0.525471 2.27601 2.37055 1 1
0.242988 0.000919719 -0.710469 -0.0017394 0.520523 2.27811 0.743346 1 1
1.66429 0.0062994 -0.983903 -0.00240883 0.525811 2.2793 1.45771 1 1
0.112918 0.000427399 -0.851201 -0.00208394 0.520176 2.27762 0.985029 1 1
-0.864923 -0.00327377 0.0580214 0.00014205 0.51594 2.27846 1.60897 1 1
-0.263423 -0.000997066 -0.190937 -0.000467461 0.518288 2.27866 0.805567 6 0
-0.396226 -0.00149973 2.19089 0.00536383 0.51506 2.2832 1.25081 1 0
-1.63572 -0.00619126 0.755273 0.00184909 0.508608 2.28284 5.07327 1 1
0.202172 0.000765228 1.5147 0.00370836 0.514523 2.28694 3.33425 1 1
-0.108707 -0.000411462 -1.81855 -0.00445225 0.516181 2.27887 1.32898 3 0
0.295295 0.0011177 0.838205 0.00205213 0.516538 2.28118 0.652979 1 0
0.408627 0.00154667 1.24794 0.00305526 0.516958 2.28458 1.30239 1 1
0.508318 0.00192401 -0.678565 -0.00166129 0.518911 2.28027 0.288353 2 0
-0.915574 -0.00346549 -2.35899 -0.00577537 0.517607 2.27366 4.83119 1 1
-0.858617 -0.0032499 -1.30588 -0.00319711 0.516936 2.27616 2.69801 1 1
-0.592425 -0.00224235 0.770699 0.00188686 0.516162 2.28128 0.754342 1 1
-0.753425 -0.00285175 1.15224 0.00282097 0.515272 2.28195 1.03243 1 1
-0.372386 -0.0014095 -1.33714 -0.00327364 0.518694 2.27671 1.747 1 1
-0.0185365 -7.01614e-05 -0.187304 -0.000458567 0.519 2.27981 0.352244 6 0
0.239984 0.000908351 -1.13215 -0.00277178 0.520794 2.27751 0.998893 1 1
0.922465 0.00349157 -3.4937 -0.00855342 0.525183 2.27295 4.69832 1 1
-0.380688 -0.00144092 -0.834849 -0.00204391 0.518337 2.2774 1.40302 1 1
-0.768799 -0.00290994 1.1746 0.00287569 0.515288 2.28153 1.03117 1 1
0.181377 0.00068652 0.392318 0.00096049 0.519321 2.28095 0.207634 5 0
-0.233897 -0.000885311 0.896757 0.00219548 0.517744 2.28271 0.533298 1 1
-1.34438 -0.00508853 -0.240613 -0.000589078 0.514733 2.27867 2.04676 1 1
-1.34534 -0.00509217 -0.284317 -0.000696076 0.514765 2.27857 2.08183 1 1
-2.26732 -0.00858191 -0.0918678 -0.000224915 0.511323 2.27783 4.75361 1 1
0.712486 0.00269679 1.10905 0.00271521 0.520938 2.28442 1.32188 1 1
0.429654 0.00162626 -0.635099 -0.00155488 0.521377 2.28004 0.284323 1 1
0.63491 0.00240316 0.122288 0.00029939 0.52148 2.28204 0.436184 7 0
-0.685666 -0.00259527 -0.528391 -0.00129363 0.519477 2.27995 0.283591 1 0
-0.310481 -0.00117518 2.32782 0.00569908 0.51644 2.28491 1.55242 1 1
-1.46648 -0.00555068 -0.621163 -0.00152076 0.51477 2.27664 3.33849 1 1
0.474248 0.00179505 -0.491193 -0.00120256 0.521573 2.27942 0.381329 1 1
1.50485 0.00569592 0.448936 0.0010991 0.524463 2.28291 1.60119 1 1
0.808011 0.00305836 0.264643 0.00064791 0.522135 2.28159 0.458747 1 1
-0.40058 -0.00151621 -0.492154 -0.00120491 0.518458 2.2783 0.91942 1 1
0.46361 0.00175478 -0.827454 -0.00202581 0.521814 2.27864 0.582947 7 0
-0.688969 -0.00260778 0.158776 0.000388721 0.519229 2.27812 0.864103 1 0
-0.984215 -0.00372529 0.517382 0.00126668 0.515295 2.27805 2.10874 1 1
0.248726 0.000941439 -0.963654 -0.00235926 0.520914 2.27622 1.73963 1 1
-1.5247 -0.00577105 0.198812 0.000486739 0.513634 2.27662 4.0283 1 1
-0.305522 -0.00115641 0.591344 0.00144775 0.51765 2.27909 0.79152 4 0
0.0241926 9.15698e-05 -1.12361 -0.00275086 0.518669 2.27653 1.87364 1 1
1.47816 0.00559489 -0.270043 -0.000661129 0.523138 2.28036 0.55545 2 0
0.150079 0.000568054 -0.366886 -0.000898225 0.523977 2.27971 0.787501 1 0
0.992004 0.00375478 -1.09439 -0.00267933 0.528418 2.27846 2.86439 1 1
-0.121605 -0.000460278 0.255625 0.000625832 0.523332 2.28014 0.601583 2 0
-0.0250413 -9.47822e-05 0.053235 0.000130332 0.523199 2.28023 0.568783 1 0
0.873399 0.00330585 -0.781434 -0.00191314 0.526957 2.27955 1.99005 1 1
-1.70948 -0.00647044 -1.17368 -0.00287346 0.518085 2.27534 2.97547 1 1
-0.961656 -0.00363991 -0.502614 -0.00123052 0.520191 2.27784 0.879377 1 1
-0.376634 -0.00142557 1.47324 0.00360684 0.520635 2.28314 0.653665 1 1
0.791782 0.00299693 -0.0510938 -0.00012509 0.526061 2.28113 1.72257 1 1
-0.470001 -0.00177897 0.304368 0.000745166 0.521272 2.28033 0.255605 6 0
-0.651162 -0.00246468 -1.54918 -0.00379277 0.520239 2.27593 2.01042 1 1
-0.642829 -0.00243314 -0.727309 -0.00178063 0.519587 2.27783 0.94643 1 1
-0.339297 -0.00128425 -0.429665 -0.00105192 0.520421 2.27891 0.470866 1 1
-0.125139 -0.000473657 0.961928 0.00235503 0.520029 2.28239 0.368576 1 1
-0.175105 -0.00066278 -1.19927 -0.0029361 0.521644 2.27734 1.07304 1 1
-0.690963 -0.00261532 -0.666017 -0.00163057 0.519364 2.27791 0.938983 1 1
0.934516 0.00353718 0.0350004 8.56895e-05 0.524571 2.28161 1.17671 1 1
-0.806524 -0.00305273 0.633272 0.0015504 0.517875 2.28076 0.383583 1 1
-0.822357 -0.00311266 -0.890687 -0.00218062 0.519083 2.27722 1.34491 1 1
0.170343 0.000644757 1.08214 0.00264935 0.520981 2.28304 0.661891 1 1
-1.97749 -0.00748489 0.764615 0.00187196 0.513596 2.27956 2.24869 1 1
-1.36307 -0.00515926 0.263034 0.00064397 0.5162 2.27919 1.19428 1 1
-0.0574949 -0.00021762 0.763254 0.00186863 0.520434 2.28202 0.312697 13 0
2.3043 0.00872185 0.46811 0.00114605 0.528252 2.28605 6.45138 1 1
-0.448419 -0.00169729 -3.06846 -0.00751234 0.521383 2.27437 3.16569 1 1
-0.536693 -0.0020314 -0.359222 -0.000879462 0.518821 2.2805 0.2719 3 0
0.0656059 0.000248321 0.28335 0.000693708 0.51882 2.28124 0.243698 1 0
-0.354032 -0.00134003 0.487425 0.00119333 0.517155 2.28191 0.51168 1 1
-0.477964 -0.00180911 0.932581 0.00228318 0.516344 2.28277 0.800965 1 1
0.744675 0.00281863 0.600785 0.00147087 0.520973 2.28358 0.883131 1 1
-1.80551 -0.00683393 -0.996156 -0.00243883 0.513217 2.27663 4.2989 1 1
-0.656026 -0.00248309 0.806994 0.00197572 0.515814 2.28225 0.872833 1 1
0.172365 0.000652407 -1.00719 -0.00246585 0.520269 2.27914 0.411997 1 1
-0.223536 -0.000846095 0.484262 0.00118559 0.517622 2.28207 0.443127 1 1
0.266902 0.00101023 -0.39067 -0.000956456 0.520094 2.28068 0.192267 8 0
-0.545157 -0.00206344 0.69262 0.0016957 0.517578 2.28158 0.414636 1 0
-1.52341 -0.00576619 1.16301 0.00284734 0.511189 2.2823 3.11527 1 1
-0.543115 -0.00205571 -0.310321 -0.000759742 0.515902 2.28016 1.00283 1 1
0.315345 0.00119359 0.217116 0.000531553 0.518521 2.28248 0.406556 3 0
0.140304 0.000531057 1.48523 0.0036362 0.517789 2.28608 2.19885 1 1
1.32844 0.00502821 -1.72917 -0.00423341 0.524686 2.2802 1.01064 1 1
-1.11934 -0.00423674 -1.16587 -0.00285433 0.515502 2.27836 1.84485 1 1
-2.45711 -0.00930025 0.124608 0.000305071 0.509668 2.27962 5.03778 1 1
0.0500516 0.000189447 -0.869169 -0.00212794 0.519421 2.28054 0.21855 5 0
-0.933916 -0.00353491 -0.612189 -0.00149879 0.516603 2.27793 1.62845 1 1
1.7599 0.00666131 -0.855684 -0.00209492 0.526398 2.28083 1.82957 1 1
-0.426065 -0.00161267 0.88246 0.00216047 0.517171 2.28203 0.51856 1 1
0.814284 0.0030821 -1.09744 -0.0026868 0.523231 2.27906 0.682838 4 0
1.22463 0.00463529 0.0162635 3.98169e-05 0.527578 2.28067 2.4593 1 1
-2.32402 -0.00879651 0.16055 0.000393066 0.514821 2.27645 3.46128 1 1
-2.42417 -0.00917557 2.12227 0.00519584 0.512837 2.28084 2.28193 1 1
-1.35131 -0.00511476 1.68092 0.0041153 0.517024 2.2812 0.529338 4 0
-1.00624 -0.00380865 2.6746 0.00654807 0.511222 2.28607 4.06056 1 1
-0.836746 -0.00316712 0.031362 7.67818e-05 0.514018 2.2802 1.80437 1 1
1.49636 0.00566379 -0.702291 -0.00171938 0.522935 2.2815 0.621667 1 1
-0.997825 -0.00377681 1.31128 0.00321033 0.512383 2.28294 2.39614 1 1
-0.588969 -0.00222927 -0.224488 -0.000549602 0.515113 2.27992 1.37409 1 1
-0.29647 -0.00112215 -0.112901 -0.000276408 0.516062 2.28056 0.868007 6 0
0.912518 0.00345392 -0.62692 -0.00153485 0.519832 2.28028 0.221595 1 0
1.48845 0.00563385 -1.01775 -0.00249169 0.525977 2.27985 1.51972 1 1
0.104829 0.000396783 1.13787 0.00278578 0.519261 2.28304 0.529345 2 0
-1.88323 -0.00712811 2.4053 0.00588875 0.510559 2.28616 4.49831 1 1
0.274086 0.00103743 -0.261104 -0.000639246 0.520454 2.28279 0.510637 2 0
-0.763575 -0.00289016 1.18458 0.00290014 0.516752 2.28454 1.31252 1 1
-0.175509 -0.000664308 0.515009 0.00126087 0.519401 2.28375 0.802292 2 0
-0.0979737 -0.000370835 -0.719215 -0.00176081 0.519649 2.28197 0.275225 1 0
0.63873 0.00241762 -0.68145 -0.00166835 0.522489 2.28122 0.472628 1 0
-3.02019 -0.0114315 1.73765 0.00425419 0.510292 2.28135 3.89189 1 1
-0.341245 -0.00129162 -0.349186 -0.000854892 0.521564 2.27998 0.306739 2 0
-0.743938 -0.00281584 1.98904 0.00486964 0.517264 2.2836 0.848935 1 1
-1.11158 -0.00420736 0.872087 0.00213508 0.516882 2.28056 0.624874 1 1
-0.119685 -0.000453011 -1.15192 -0.00282017 0.522093 2.27717 1.17672 1 1
0.453323 0.00171585 -1.8143 -0.00444185 0.524683 2.27638 1.96288 1 1
-1.89459 -0.00717111 -0.696793 -0.00170592 0.515395 2.27594 3.58208 1 1
1.01777 0.00385231 1.42257 0.00348279 0.524008 2.28456 2.37726 1 1
-0.466376 -0.00176525 -0.198266 -0.000485402 0.520067 2.27892 0.481488 1 1
0.926951 0.00350855 -2.03167 -0.00497403 0.52655 2.27648 2.49872 1 1
0.25588 0.000968518 0.107747 0.000263791 0.522385 2.28055 0.401543 1 1
0.58963 0.00223177 -1.3565 -0.00332103 0.524789 2.27761 1.44835 1 1
0.553664 0.00209564 -0.266058 -0.000651374 0.523756 2.28007 0.713264 1 1
-0.659873 -0.00249765 -1.01276 -0.00247947 0.520054 2.2768 1.45092 1 1
0.359871 0.00136213 -0.397421 -0.000972983 0.523175 2.27952 0.603658 1 1
-0.446302 -0.00168927 1.19586 0.00292775 0.518982 2.28216 0.319558 14 0
2.7192 0.0102923 0.71045 0.00173935 0.528076 2.28728 7.80346 1 1
0.858224 0.00324841 0.824835 0.0020194 0.521354 2.28516 1.90594 1 1
0.0194504 7.36207e-05 -0.343945 -0.000842061 0.519337 2.28139 0.217514 3 0
0.256688 0.000971575 0.718238 0.00175842 0.519655 2.28337 0.65834 1 1
0.990597 0.00374945 0.0464052 0.000113611 0.522826 2.28277 0.956954 1 1
-1.05386 -0.00398891 -0.640403 -0.00156786 0.516115 2.27856 1.49048 1 1
0.828383 0.00313546 3.27295 0.00801298 0.519571 2.28999 6.90003 1 1
-0.884085 -0.0033463 -0.729125 -0.00178507 0.516793 2.27858 1.24166 1 1
-0.0556996 -0.000210825 -0.01124 -2.75182e-05 0.519148 2.28129 0.221889 6 0
-0.0468053 -0.00017716 1.99592 0.00488649 0.517325 2.28583 2.02954 1 1
-0.115573 -0.000437449 1.99519 0.0048847 0.517081 2.28574 1.98397 1 1
0.414198 0.00156776 0.784761 0.00192128 0.519972 2.28363 0.785453 1 1
1.82402 0.00690399 -0.35139 -0.000860287 0.525935 2.28282 2.2694 1 1
-0.496704 -0.00188004 -1.33822 -0.00327629 0.518489 2.27757 1.27088 1 1
0.432087 0.00163547 -1.19805 -0.00293312 0.52168 2.27909 0.457242 1 1
0.470587 0.00178119 -1.71391 -0.00419606 0.522245 2.27795 0.847284 1 1
-0.275733 -0.00104366 -0.311125 -0.000761709 0.518424 2.28022 0.357036 1 1
1.55888 0.00590043 -0.535826 -0.00131183 0.525144 2.28206 1.55376 1 1
-0.523853 -0.0019828 0.698547 0.00171021 0.516703 2.28223 0.637597 1 1
-0.861547 -0.00326099 0.171777 0.000420552 0.515937 2.28058 0.905205 1 1
-1.69814 -0.00642754 -0.49246 -0.00120566 0.513509 2.27798 3.11331 1 1
0.163315 0.000618153 -0.429712 -0.00105204 0.520086 2.28051 0.199233 13 0
0.110608 0.000418656 0.535337 0.00131063 0.520036 2.28189 0.269688 1 0
0.774152 0.0029302 0.346914 0.00084933 0.522505 2.28368 1.28088 1 1
1.83007 0.0069269 -0.521713 -0.00127728 0.526985 2.28303 2.99794 1 1
0.726255 0.00274891 0.766497 0.00187657 0.521986 2.28458 1.67037 1 1
0.807337 0.0030558 -0.646259 -0.0015822 0.523447 2.28143 0.750306 1 1
1.81805 0.00688139 -0.0617497 -0.000151178 0.526561 2.28408 3.40102 1 1
-0.338004 -0.00127936 0.423286 0.00103631 0.518481 2.28243 0.399254 1 1
-0.811027 -0.00306977 0.848364 0.002077 0.516444 2.2828 0.783226 1 1
-1.82985 -0.00692605 -0.637438 -0.0015606 0.514048 2.27807 2.73856 1 1
0.155285 0.000587762 -0.653756 -0.00160055 0.521131 2.28058 0.23663 9 0
0.577468 0.00218574 1.05471 0.00258219 0.522312 2.28375 1.26414 1 1
0.426453 0.00161414 -0.434257 -0.00106317 0.52301 2.28013 0.526972 1 1
-0.158916 -0.000601505 1.63777 0.00400967 0.519206 2.28415 0.982072 1 1
0.639399 0.00242015 -0.367812 -0.000900492 0.523713 2.28055 0.714433 1 1
0.0325307 0.00012313 -1.27148 -0.0031129 0.522302 2.27769 0.952829 1 1
0.378913 0.0014342 -1.91491 -0.00468815 0.524069 2.27666 1.68378 1 1
