This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
 69	0.001349	  4	0.192069	0.189473
 69	0.001349	  5	0.193675	0.189442
 69	0.001349	  6	0.190281	0.189442
 69	0.001349	  7	0.191506	0.189442
 69	0.001349	  8	0.196096	0.189442
 69	0.001349	  9	0.193119	0.189442
 70	0.001146	  1	0.190779	0.189442
 70	0.001146	  2	0.191676	0.189442
 70	0.001146	  3	0.191330	0.189388
 70	0.001146	  4	0.195068	0.189388
 70	0.001146	  5	0.193239	0.189388
 70	0.001146	  6	0.191937	0.189388
 70	0.001146	  7	0.190873	0.189388
 70	0.001146	  8	0.192289	0.189388
 70	0.001146	  9	0.191240	0.189388
 71	0.000974	  1	0.190237	0.189388
 71	0.000974	  2	0.190151	0.189388
 71	0.000974	  3	0.190331	0.189388
 71	0.000974	  4	0.194912	0.189388
 71	0.000974	  5	0.192298	0.189388
 71	0.000974	  6	0.191835	0.189388
 71	0.000974	  7	0.190667	0.189388
 71	0.000974	  8	0.191073	0.189388
 71	0.000974	  9	0.194156	0.189388
 72	0.000828	  1	0.191423	0.189388
 72	0.000828	  2	0.189856	0.189388
 72	0.000828	  3	0.189879	0.189388
 72	0.000828	  4	0.192417	0.189388
 72	0.000828	  5	0.192029	0.189388
 72	0.000828	  6	0.189692	0.189388
 72	0.000828	  7	0.191524	0.189388
 72	0.000828	  8	0.192880	0.189388
 72	0.000828	  9	0.191360	0.189388
 73	0.000704	  1	0.190750	0.189388
 73	0.000704	  2	0.191832	0.189388
 73	0.000704	  3	0.189790	0.189388
 73	0.000704	  4	0.190009	0.189388
 73	0.000704	  5	0.191275	0.189388
 73	0.000704	  6	0.190835	0.189388
 73	0.000704	  7	0.189765	0.189388
 73	0.000704	  8	0.192645	0.189388
 73	0.000704	  9	0.189966	0.189388
 74	0.000598	  1	0.190850	0.189388
 74	0.000598	  2	0.191233	0.189388
 74	0.000598	  3	0.189710	0.189388
 74	0.000598	  4	0.189659	0.189388
 74	0.000598	  5	0.189916	0.189388
 74	0.000598	  6	0.190591	0.189388
 74	0.000598	  7	0.190083	0.189388
 74	0.000598	  8	0.189546	0.189388
 74	0.000598	  9	0.189918	0.189388
 75	0.000509	  1	0.190780	0.189384
 75	0.000509	  2	0.190044	0.189384
 75	0.000509	  3	0.189895	0.189384
 75	0.000509	  4	0.190491	0.189384
 75	0.000509	  5	0.193044	0.189384
 75	0.000509	  6	0.193834	0.189384
 75	0.000509	  7	0.191119	0.189384
 75	0.000509	  8	0.191093	0.189384
 75	0.000509	  9	0.190037	0.189384
 76	0.000432	  1	0.190473	0.189384
 76	0.000432	  2	0.190628	0.189384
 76	0.000432	  3	0.190602	0.189384
 76	0.000432	  4	0.190350	0.189384
 76	0.000432	  5	0.189517	0.189384
 76	0.000432	  6	0.191170	0.189384
 76	0.000432	  7	0.190898	0.189384
 76	0.000432	  8	0.189894	0.189384
 76	0.000432	  9	0.189469	0.189384
 77	0.000367	  1	0.190561	0.189384
 77	0.000367	  2	0.190436	0.189384
 77	0.000367	  3	0.190937	0.189384
 77	0.000367	  4	0.189765	0.189384
 77	0.000367	  5	0.189649	0.189384
 77	0.000367	  6	0.189910	0.189384
 77	0.000367	  7	0.190555	0.189384
 77	0.000367	  8	0.190089	0.189384
 77	0.000367	  9	0.190579	0.189384
 78	0.000312	  1	0.190271	0.189384
 78	0.000312	  2	0.189700	0.189384
 78	0.000312	  3	0.190208	0.189384
 78	0.000312	  4	0.189627	0.189384
 78	0.000312	  5	0.189524	0.189384
 78	0.000312	  6	0.190187	0.189384
 78	0.000312	  7	0.189723	0.189384
 78	0.000312	  8	0.190005	0.189384
 78	0.000312	  9	0.190670	0.189384
 79	0.000266	  1	0.190811	0.189384
 79	0.000266	  2	0.189498	0.189384
 79	0.000266	  3	0.190569	0.189384
 79	0.000266	  4	0.190915	0.189384
 79	0.000266	  5	0.190204	0.189384
 79	0.000266	  6	0.189553	0.189384
 79	0.000266	  7	0.189664	0.189384
 79	0.000266	  8	0.189738	0.189384
 79	0.000266	  9	0.189703	0.189384
 80	0.000226	  1	0.189884	0.189384
 80	0.000226	  2	0.189718	0.189384
 80	0.000226	  3	0.189712	0.189384
 80	0.000226	  4	0.189612	0.189384
 80	0.000226	  5	0.190094	0.189384
 80	0.000226	  6	0.189465	0.189384
 80	0.000226	  7	0.190059	0.189384
 80	0.000226	  8	0.190025	0.189384
 80	0.000226	  9	0.190386	0.189384
 81	0.000192	  1	0.189536	0.189384
 81	0.000192	  2	0.189752	0.189384
 81	0.000192	  3	0.190133	0.189384
 81	0.000192	  4	0.189859	0.189384
 81	0.000192	  5	0.189439	0.189384
 81	0.000192	  6	0.189901	0.189384
 81	0.000192	  7	0.189763	0.189384
 81	0.000192	  8	0.189695	0.189384
 81	0.000192	  9	0.189605	0.189384
 82	0.000163	  1	0.189819	0.189384
 82	0.000163	  2	0.189421	0.189384
 82	0.000163	  3	0.189528	0.189384
 82	0.000163	  4	0.189445	0.189384
 82	0.000163	  5	0.189789	0.189384
 82	0.000163	  6	0.189490	0.189384
 82	0.000163	  7	0.189579	0.189384
 82	0.000163	  8	0.189641	0.189384
 82	0.000163	  9	0.189988	0.189384
 83	0.000139	  1	0.189731	0.189384
 83	0.000139	  2	0.189667	0.189384
 83	0.000139	  3	0.189595	0.189384
 83	0.000139	  4	0.189568	0.189384
 83	0.000139	  5	0.189632	0.189384
 83	0.000139	  6	0.189938	0.189384
 83	0.000139	  7	0.189847	0.189384
 83	0.000139	  8	0.189583	0.189384
 83	0.000139	  9	0.189726	0.189384
 84	0.000118	  1	0.189541	0.189384
 84	0.000118	  2	0.189573	0.189384
 84	0.000118	  3	0.189697	0.189384
 84	0.000118	  4	0.189628	0.189384
 84	0.000118	  5	0.189469	0.189384
 84	0.000118	  6	0.189421	0.189384
 84	0.000118	  7	0.189501	0.189384
 84	0.000118	  8	0.189563	0.189384
 84	0.000118	  9	0.189576	0.189384
 85	0.000100	  1	0.189666	0.189384
 85	0.000100	  2	0.189437	0.189384
 85	0.000100	  3	0.189594	0.189384
 85	0.000100	  4	0.189601	0.189384
 85	0.000100	  5	0.189424	0.189384
 85	0.000100	  6	0.189767	0.189384
 85	0.000100	  7	0.189519	0.189384
 85	0.000100	  8	0.189583	0.189380
 85	0.000100	  9	0.189670	0.189380
 86	0.000085	  1	0.189508	0.189380
 86	0.000085	  2	0.189487	0.189380
 86	0.000085	  3	0.189643	0.189380
 86	0.000085	  4	0.189441	0.189380
 86	0.000085	  5	0.189550	0.189380
 86	0.000085	  6	0.189715	0.189380
 86	0.000085	  7	0.189703	0.189380
 86	0.000085	  8	0.189606	0.189380
 86	0.000085	  9	0.189453	0.189380
 87	0.000072	  1	0.189489	0.189380
 87	0.000072	  2	0.189611	0.189380
 87	0.000072	  3	0.189901	0.189380
 87	0.000072	  4	0.189531	0.189380
 87	0.000072	  5	0.189483	0.189380
 87	0.000072	  6	0.189685	0.189380
 87	0.000072	  7	0.189557	0.189380
 87	0.000072	  8	0.189452	0.189380
 87	0.000072	  9	0.189430	0.189380
 88	0.000061	  1	0.189383	0.189380
 88	0.000061	  2	0.189527	0.189380
 88	0.000061	  3	0.189493	0.189380
 88	0.000061	  4	0.189487	0.189380
 88	0.000061	  5	0.189428	0.189380
 88	0.000061	  6	0.189426	0.189380
 88	0.000061	  7	0.189472	0.189380
 88	0.000061	  8	0.189449	0.189380
 88	0.000061	  9	0.189445	0.189380
 89	0.000052	  1	0.189429	0.189380
 89	0.000052	  2	0.189686	0.189380
 89	0.000052	  3	0.189421	0.189380
 89	0.000052	  4	0.189443	0.189380
 89	0.000052	  5	0.189424	0.189380
 89	0.000052	  6	0.189390	0.189380
 89	0.000052	  7	0.189491	0.189380
 89	0.000052	  8	0.189425	0.189380
 89	0.000052	  9	0.189591	0.189380
 90	0.000044	  1	0.189582	0.189380
 90	0.000044	  2	0.189460	0.189380
 90	0.000044	  3	0.189444	0.189380
 90	0.000044	  4	0.189478	0.189380
 90	0.000044	  5	0.189436	0.189380
 90	0.000044	  6	0.189548	0.189380
 90	0.000044	  7	0.189458	0.189380
 90	0.000044	  8	0.189415	0.189380
 90	0.000044	  9	0.189504	0.189380
Finished annealing, starting powell minimization ...

Starting powell minimization ...
loops		error_sum	force calculations
    0	         0.189380	 49142
    3	         0.189379	 49177
    3	         0.189379	 49214
Precision reached: 7.85746e-10

Finished powell minimization, calculating errors ...
0.520011 2.28088 0.189379

Eigenvalues = 69800.5 166837
Eigenvectors = 0.940839 -0.338853, 0.338853 0.940839
7.77757 0.0294384 10.7838 0.0264014 0.53871 2.31547 154.659 1 1
18.6303 0.0705165 23.0566 0.0564482 0.567176 2.35766 1045.42 1 1
11.7392 0.0444335 -2.02665 -0.00496174 0.563445 2.29104 100.488 1 1
-6.9944 -0.0264741 -12.6248 -0.0309085 0.505525 2.2426 115.174 1 1
-0.140771 -0.000532825 6.9991 0.0171355 0.513651 2.29659 19.7061 1 1
-8.15462 -0.0308656 -13.298 -0.0325567 0.501951 2.23956 138.143 1 1
-14.7336 -0.0557672 -13.0344 -0.0319113 0.478304 2.23173 263.772 1 1
-5.96599 -0.0225815 -8.34782 -0.0204375 0.505639 2.25377 68.1393 1 1
4.58673 0.017361 14.3312 0.0350862 0.524404 2.31954 155.812 1 1
-16.0831 -0.0608751 2.53008 0.00619426 0.460586 2.26585 182.212 1 1
-28.0481 -0.106163 -2.38561 -0.00584055 0.422055 2.23918 583.228 1 1
5.23533 0.0198159 8.53771 0.0209024 0.53152 2.30703 78.963 1 1
18.8162 0.0712203 5.07731 0.0124305 0.582754 2.31648 374.597 1 1
15.6271 0.0591494 -21.4286 -0.0524625 0.593386 2.25134 204.126 1 1
-28.4933 -0.107848 23.015 0.0563464 0.399398 2.29712 560.27 1 1
8.75931 0.0331544 8.31323 0.0203528 0.544255 2.31103 136.807 1 1
1.8329 0.0069376 -4.3617 -0.0106785 0.530105 2.27296 6.52292 1 1
-4.35787 -0.0164947 5.73516 0.0140411 0.499682 2.28827 16.749 1 1
3.20242 0.0121213 0.248667 0.000608796 0.531157 2.28533 8.39797 1 1
6.8429 0.0259007 -6.81339 -0.0166808 0.54998 2.27373 33.5092 1 1
4.26585 0.0161464 12.6601 0.030995 0.524647 2.31528 121.252 1 1
0.477099 0.00180584 -0.985696 -0.00241322 0.522476 2.27899 0.565509 1 1
5.06186 0.0191594 2.96271 0.00725343 0.535527 2.29397 31.2249 1 1
6.16817 0.0233468 -4.15035 -0.0101611 0.545368 2.279 24.9465 1 1
-4.93105 -0.0186642 8.68338 0.021259 0.495195 2.29433 29.9231 1 1
-5.70878 -0.021608 -17.8658 -0.0437397 0.514451 2.23218 148.898 1 1
-4.01021 -0.0151788 1.4769 0.00361582 0.504453 2.27891 11.1975 1 1
-9.45681 -0.0357944 -0.0429504 -0.000105153 0.486318 2.26842 68.9226 1 1
1.70652 0.00645926 0.382007 0.000935246 0.525719 2.28372 2.65964 1 1
5.64592 0.02137 -18.0563 -0.0442061 0.555044 2.2463 89.4908 1 1
-6.17958 -0.02339 7.27621 0.0178139 0.491916 2.28949 30.8508 1 1
-9.10775 -0.0344732 0.180123 0.000440985 0.487376 2.26939 63.3017 1 1
1.65699 0.00627179 -4.5549 -0.0111515 0.529638 2.27229 6.87507 1 1
3.4736 0.0131477 5.17725 0.0126752 0.528034 2.29703 29.5969 1 1
0.175355 0.000663724 -9.92556 -0.0243002 0.528818 2.25801 33.0265 1 1
-7.81536 -0.0295815 -14.3453 -0.0351207 0.504028 2.23758 142.932 1 1
2.85579 0.0108093 -13.3217 -0.0326147 0.54118 2.25363 50.4782 1 1
0.907972 0.00343671 -3.58484 -0.00877655 0.526166 2.27356 4.34283 1 1
3.78924 0.0143424 -4.69136 -0.0114856 0.537345 2.27471 11.8623 1 1
6.17843 0.0233856 -1.47872 -0.00362026 0.543188 2.28517 26.6656 1 1
5.96537 0.0225792 1.84279 0.0045116 0.539674 2.29255 34.9533 1 1
14.7359 0.055776 2.24353 0.00549271 0.570574 2.30472 200.401 1 1
12.2374 0.0463189 -1.20406 -0.00294783 0.564537 2.29357 113.964 1 1
-4.49918 -0.0170296 -9.60421 -0.0235134 0.511904 2.25276 61.4725 1 1
3.81351 0.0144343 21.6212 0.0529339 0.515603 2.33535 317.251 1 1
5.0723 0.0191989 -4.36071 -0.0106761 0.54164 2.27711 17.6106 1 1
-6.78303 -0.025674 -10.7766 -0.0263837 0.504744 2.24713 96.5623 1 1
-1.71811 -0.00650312 -14.163 -0.0346744 0.52559 2.24582 74.0438 1 1
-13.5333 -0.0512243 2.21374 0.00541977 0.469929 2.26839 129.594 1 1
-10.5051 -0.0397621 -33.4411 -0.081872 0.510292 2.19015 422.4 1 1
4.00724 0.0151676 -0.479961 -0.00117506 0.534627 2.28469 11.7848 1 1
-11.9462 -0.0452169 1.55641 0.00381048 0.476126 2.26891 102.693 1 1
-11.6333 -0.0440327 -11.2791 -0.0276139 0.487888 2.23975 179.991 1 1
-15.6618 -0.0592804 -9.67305 -0.023682 0.47221 2.23828 253.633 1 1
-11.5502 -0.043718 -5.39963 -0.0132196 0.483307 2.2534 131.211 1 1
21.1364 0.0800022 7.57623 0.0185484 0.588943 2.32521 528.911 1 1
-8.49423 -0.032151 18.767 0.0459462 0.474141 2.31299 133.509 1 1
-7.59301 -0.0287399 -5.33034 -0.01305 0.497341 2.25864 68.6199 1 1
-12.5113 -0.0473557 -2.48426 -0.00608207 0.477466 2.25888 131.091 1 1
12.0844 0.0457401 6.0007 0.0146912 0.558015 2.30997 179.715 1 1
-9.63565 -0.0364714 -9.87693 -0.0241811 0.493839 2.24554 131.584 1 1
3.96633 0.0150127 -0.686675 -0.00168115 0.534653 2.28416 11.2643 1 1
16.223 0.0614047 2.12472 0.00520183 0.575968 2.30635 240.762 1 1
-12.7296 -0.048182 -19.1295 -0.0468337 0.490497 2.22026 284.658 1 1
10.7581 0.04072 -5.0099 -0.0122654 0.562426 2.28291 76.2232 1 1
5.8899 0.0222935 1.66289 0.00407116 0.539554 2.29204 33.3526 1 1
-13.4157 -0.0507791 3.82191 0.00935696 0.469013 2.27225 122.802 1 1
5.94617 0.0225065 14.9959 0.0367136 0.528693 2.32282 195.922 1 1
2.86478 0.0108433 -3.3564 -0.00821728 0.532945 2.27659 6.62264 1 1
-26.6939 -0.101038 6.3522 0.0155517 0.419629 2.26105 480.786 1 1
-7.10514 -0.0268933 3.48978 0.00854383 0.491762 2.27958 33.6903 1 1
3.58514 0.0135699 12.2141 0.0299031 0.522593 2.31338 104.267 1 1
-3.90561 -0.0147829 -7.27645 -0.0178145 0.512087 2.25888 40.7777 1 1
3.49825 0.013241 -3.78272 -0.00926102 0.535555 2.27643 9.30029 1 1
-6.22501 -0.0235619 4.03174 0.00987068 0.494446 2.28195 25.9201 1 1
0.300299 0.00113664 0.594009 0.00145428 0.520536 2.28241 0.408218 1 1
14.7251 0.0557352 -10.4937 -0.0256912 0.581102 2.27537 142.085 1 1
6.12145 0.02317 -13.0038 -0.0318365 0.552546 2.25855 54.7228 1 1
-2.35139 -0.0089001 -3.5987 -0.00881049 0.514571 2.26935 12.8981 1 1
3.02266 0.0114409 -15.3492 -0.0375785 0.543457 2.24917 65.5245 1 1
23.0637 0.0872971 -1.85376 -0.00453846 0.603629 2.30596 424.11 1 1
-19.4711 -0.073699 -1.38896 -0.00340052 0.451772 2.25248 288.743 1 1
0.169354 0.000641012 11.0719 0.0271067 0.511377 2.30637 54.8316 1 1
-3.57231 -0.0135214 -1.5494 -0.00379331 0.508523 2.2725 13.5508 1 1
7.33973 0.0277812 0.440877 0.00107937 0.545731 2.29108 44.4649 1 1
11.8978 0.0450338 13.5386 0.0331458 0.551097 2.3271 322.54 1 1
16.8605 0.0638178 3.76573 0.00921942 0.576877 2.31095 283.368 1 1
13.7805 0.0521598 0.853124 0.00208865 0.568325 2.30029 162.17 1 1
1.40125 0.00530378 -6.25434 -0.0153121 0.530138 2.26804 12.3041 1 1
6.05292 0.0229105 5.18736 0.0126999 0.537211 2.30036 57.1804 1 1
-1.29222 -0.00489109 3.60033 0.00881449 0.51237 2.28729 4.34162 1 1
-1.38136 -0.00522849 1.46905 0.00359659 0.513821 2.28226 1.62754 1 1
3.55186 0.0134439 -9.83435 -0.0240769 0.540766 2.26255 29.5432 1 1
17.3572 0.0656978 1.64033 0.00401592 0.580409 2.30669 269.036 1 1
1.54726 0.00585646 -5.13482 -0.0125713 0.529729 2.27081 8.47082 1 1
-3.3982 -0.0128623 -0.47166 -0.00115474 0.508249 2.27521 10.1844 1 1
5.29171 0.0200294 12.7622 0.0312448 0.528216 2.31684 140.134 1 1
-0.183579 -0.000694854 -7.44411 -0.018225 0.525481 2.26327 20.3199 1 1
7.86355 0.0297639 -8.92935 -0.0218612 0.55537 2.27017 47.0879 1 1
-1.16686 -0.00441662 1.5459 0.00378475 0.514521 2.28272 1.36406 1 1
-4.69622 -0.0177754 3.35326 0.00820959 0.500453 2.28235 14.9787 1 1
-0.227345 -0.00086051 -10.1115 -0.0247554 0.527538 2.25707 35.6507 1 1
-0.350557 -0.00132687 -3.5978 -0.00880829 0.521695 2.27191 5.78138 1 1
1.5272 0.00578052 -16.0957 -0.0394063 0.53875 2.24554 74.3965 1 1
7.27784 0.0275469 8.32241 0.0203753 0.538972 2.30916 108.654 1 1
-1.21684 -0.00460578 -6.84101 -0.0167484 0.521301 2.26333 21.2049 1 1
-16.4917 -0.0624219 -15.1009 -0.0369706 0.473758 2.22472 329.055 1 1
-18.7472 -0.0709589 -0.188319 -0.00046105 0.453354 2.25617 261.555 1 1
-0.942344 -0.00356681 0.922571 0.00225868 0.515838 2.28157 0.843175 1 1
-5.14844 -0.0194871 -5.85405 -0.0143321 0.506481 2.26056 43.8374 1 1
9.41109 0.0356214 -9.48628 -0.0232247 0.561343 2.27087 63.3033 1 1
-6.47064 -0.0244916 18.3394 0.0448992 0.481702 2.3146 124.013 1 1
12.0495 0.0456078 8.08466 0.0197932 0.556162 2.31473 211.103 1 1
-6.08818 -0.023044 12.0595 0.0295247 0.488274 2.30062 55.1081 1 1
-3.82002 -0.0144589 12.0937 0.0296084 0.496323 2.30361 51.3343 1 1
13.9431 0.0527751 -11.898 -0.0291292 0.579482 2.27113 130.924 1 1
20.0976 0.0760701 -13.1662 -0.032234 0.602451 2.2761 263.061 1 1
10.579 0.040042 -4.92514 -0.0120579 0.561718 2.28288 73.7004 1 1
4.95529 0.018756 18.8815 0.0462264 0.521941 2.3305 266.751 1 1
-3.43721 -0.01301 6.92262 0.0169483 0.501976 2.29219 17.6074 1 1
18.8045 0.0711759 -5.549 -0.0135853 0.591527 2.29199 246.62 1 1
-0.968476 -0.00366572 18.8678 0.046193 0.500857 2.32287 163.25 1 1
9.97017 0.0377375 4.43738 0.0108638 0.551783 2.30366 113.894 1 1
3.65282 0.0138261 5.9872 0.0146581 0.528 2.29913 36.749 1 1
-0.13924 -0.000527028 -23.3817 -0.0572441 0.53886 2.22662 154.371 1 1
-16.8243 -0.0636808 -8.66395 -0.0212115 0.467233 2.23912 273.622 1 1
20.8777 0.079023 -10.2482 -0.0250901 0.602809 2.28382 287.146 1 1
1.68148 0.00636448 1.55857 0.00381576 0.524654 2.2864 4.33119 1 1
-5.19086 -0.0196476 0.56322 0.0013789 0.501006 2.27529 20.255 1 1
-2.39378 -0.00906055 -5.66714 -0.0138745 0.516136 2.26453 21.5343 1 1
-4.31096 -0.0163172 -11.2656 -0.0275809 0.513953 2.24917 72.1395 1 1
0.12385 0.000468777 -6.94368 -0.0169998 0.52616 2.26482 17.0579 1 1
-8.78121 -0.0332373 2.82826 0.00692427 0.486342 2.2759 52.6902 1 1
3.466 0.013119 -14.7135 -0.0360222 0.544508 2.25121 60.4908 1 1
6.75448 0.025566 -1.2966 -0.00317438 0.545088 2.28633 32.554 1 1
-6.38147 -0.0241541 -8.59247 -0.0210364 0.504362 2.25268 74.7587 1 1
-1.68123 -0.00636352 16.3665 0.0400691 0.500394 2.31619 111.765 1 1
-11.7416 -0.0444426 2.11179 0.00517017 0.476394 2.27046 97.4882 1 1
16.0165 0.0606232 -10.5451 -0.025817 0.585744 2.2769 167.267 1 1
-5.53869 -0.0209642 3.17791 0.00778029 0.497599 2.28087 20.5282 1 1
11.899 0.0450382 -22.1707 -0.0542792 0.580725 2.24484 162.058 1 1
-19.8506 -0.0751354 9.68833 0.0237194 0.441231 2.27751 259.099 1 1
-0.71639 -0.00271157 -10.4929 -0.0256892 0.526113 2.25556 40.2557 1 1
-17.326 -0.0655797 -0.969433 -0.00237341 0.459063 2.2562 229.03 1 1
-11.5305 -0.0436436 -3.6321 -0.00889225 0.481911 2.2575 119.563 1 1
-6.72482 -0.0254537 -11.1858 -0.0273856 0.505291 2.24626 99.1725 1 1
-5.34585 -0.0202343 19.4426 0.0476001 0.484792 2.31858 142.897 1 1
14.6214 0.0553427 -16.1411 -0.0395173 0.585418 2.26223 157.287 1 1
-22.6911 -0.0858868 2.78368 0.00681513 0.436844 2.25796 360.989 1 1
3.24377 0.0122778 2.21967 0.00543429 0.529669 2.28992 13.5531 1 1
2.22303 0.00841426 -0.864395 -0.00211625 0.528593 2.28151 3.37134 1 1
-1.98194 -0.00750174 -5.02211 -0.0122953 0.517067 2.26654 16.4753 1 1
2.60806 0.00987162 2.69752 0.00660419 0.527009 2.29021 11.474 1 1
-16.7791 -0.0635095 0.285277 0.000698427 0.45997 2.25979 208.621 1 1
5.44826 0.0206219 6.51357 0.0159468 0.533957 2.30264 60.8995 1 1
-1.35964 -0.0051463 7.3975 0.0181109 0.50898 2.29595 19.0985 1 1
-8.99204 -0.0340353 10.0311 0.0245586 0.479615 2.29222 63.1593 1 1
-2.51721 -0.00952776 -4.45443 -0.0109055 0.51469 2.26716 16.9672 1 1
4.99608 0.0189104 -2.89488 -0.00708737 0.540152 2.28039 16.3087 1 1
-6.22281 -0.0235536 -0.231028 -0.000565612 0.49799 2.27214 30.974 1 1
-4.72066 -0.0178679 -3.8178 -0.00934689 0.506315 2.2658 29.8579 1 1
-4.62141 -0.0174922 3.54652 0.00868273 0.500559 2.28289 14.6468 1 1
13.9754 0.0528974 6.01091 0.0147162 0.56474 2.31242 230.528 1 1
11.1384 0.0421591 7.06779 0.0173037 0.553761 2.31122 171.86 1 1
1.34381 0.00508639 -2.44599 -0.00598837 0.526774 2.27674 2.47692 1 1
-2.82053 -0.0106758 14.1147 0.0345562 0.498205 2.30955 74.3125 1 1
-2.04095 -0.00772508 -0.627361 -0.00153593 0.513211 2.27659 4.33389 1 1
-3.79364 -0.0143591 -14.5736 -0.0356798 0.51854 2.24222 95.0497 1 1
-20.0425 -0.0758615 -1.12256 -0.00274829 0.449517 2.25236 303.277 1 1
-10.1496 -0.0384168 -4.67207 -0.0114384 0.487691 2.25687 102.164 1 1
-2.35322 -0.00890702 8.01956 0.0196338 0.504926 2.29611 21.8004 1 1
-17.6551 -0.0668254 12.2615 0.0300191 0.446915 2.28625 208.032 1 1
-11.3579 -0.0429902 -6.63364 -0.0162408 0.485015 2.2508 136.382 1 1
-12.9123 -0.0488736 2.1372 0.00523237 0.472204 2.26901 118.095 1 1
1.82266 0.00689886 4.53439 0.0111013 0.522688 2.29343 14.831 1 1
5.90867 0.0223645 -1.04556 -0.00255978 0.541868 2.28582 25.0315 1 1
-2.31185 -0.00875046 -0.23004 -0.000563194 0.511917 2.27716 4.80093 1 1
-18.3069 -0.0692925 -7.87523 -0.0192805 0.461299 2.23903 306.026 1 1
9.75686 0.0369301 7.02839 0.0172072 0.548874 2.30935 139.991 1 1
6.68209 0.025292 11.3347 0.0277501 0.534351 2.31533 141.838 1 1
31.0483 0.117519 -11.8132 -0.0289215 0.640326 2.29326 658.179 1 1
-14.2649 -0.0539931 -6.30428 -0.0154344 0.47439 2.24783 192.765 1 1
19.0492 0.0721022 -3.69052 -0.0090353 0.590857 2.29658 266.075 1 1
-6.51549 -0.0246614 2.42992 0.00594903 0.494741 2.27789 28.913 1 1
-13.6106 -0.0515168 3.29009 0.00805494 0.46876 2.27077 127.833 1 1
4.51542 0.017091 1.91204 0.00468114 0.534453 2.29085 21.6209 1 1
-6.74592 -0.0255336 10.3983 0.0254574 0.48731 2.29595 47.4848 1 1
0.846964 0.00320579 -0.589829 -0.00144404 0.523464 2.28038 0.637497 1 1
7.1268 0.0269752 4.12233 0.0100925 0.541918 2.29929 63.2663 1 1
4.53382 0.0171607 9.95856 0.024381 0.527843 2.30941 86.3773 1 1
-7.4775 -0.0283027 4.76885 0.0116753 0.489374 2.28205 37.2391 1 1
-10.6631 -0.0403602 6.01484 0.0147258 0.476997 2.28083 75.1348 1 1
0.812685 0.00307605 -24.1079 -0.0590219 0.542853 2.22616 156.755 1 1
-2.27443 -0.0086088 8.1597 0.0199769 0.50509 2.29653 22.632 1 1
14.6213 0.0553422 5.36849 0.0131434 0.567573 2.31177 239.184 1 1
8.45059 0.0319858 -7.58724 -0.0185754 0.556347 2.27401 49.0779 1 1
9.06867 0.0343253 13.8256 0.0338484 0.540784 2.32413 245.407 1 1
-11.5976 -0.0438972 2.70233 0.00661597 0.476417 2.272 93.5022 1 1
-1.05932 -0.00400955 4.41748 0.0108151 0.512522 2.28947 6.47378 1 1
-4.46794 -0.0169114 13.7801 0.0337371 0.492616 2.30666 67.5811 1 1
4.41683 0.0167179 -3.09158 -0.00756893 0.538253 2.2792 12.896 1 1
-11.5128 -0.0435764 1.97921 0.00484559 0.477319 2.27044 94.0509 1 1
17.9782 0.0680482 -6.21352 -0.0152122 0.589136 2.2894 220.817 1 1
6.29807 0.0238384 -1.0921 -0.00267372 0.543293 2.28621 28.5129 1 1
-11.831 -0.044781 10.0168 0.0245236 0.469517 2.28855 96.9538 1 1
-15.224 -0.0576234 -3.12534 -0.00765158 0.468337 2.25393 191.823 1 1
-0.73206 -0.00277088 9.27371 0.0227043 0.509659 2.30107 33.4868 1 1
-3.12565 -0.0118307 -16.7186 -0.0409311 0.522698 2.23813 108.714 1 1
1.83404 0.00694192 8.59917 0.0210528 0.519356 2.30281 42.5814 1 1
-3.25838 -0.0123331 4.44944 0.0108933 0.504664 2.28672 9.71395 1 1
2.92372 0.0110664 4.30117 0.0105303 0.526802 2.29431 20.3291 1 1
0.509064 0.00192683 -13.3395 -0.0326584 0.532838 2.25058 55.4976 1 1
-1.66044 -0.00628483 24.8152 0.0607536 0.493459 2.33568 299.627 1 1
-18.2088 -0.0689211 4.92115 0.0120482 0.451033 2.26863 225.122 1 1
8.15506 0.0308673 -21.4627 -0.0525458 0.566805 2.24167 127.958 1 1
8.33605 0.0315523 1.96831 0.00481891 0.548012 2.29588 65.7125 1 1
7.16672 0.0271263 9.18943 0.0224979 0.537857 2.31101 118.293 1 1
-2.87794 -0.0108931 7.8082 0.0191164 0.503233 2.29495 20.825 1 1
-4.33735 -0.016417 -3.85434 -0.00943635 0.507711 2.26621 26.8415 1 1
-16.139 -0.0610869 -10.9197 -0.0267341 0.471545 2.2348 277.126 1 1
-17.9578 -0.0679712 0.417741 0.00102273 0.455662 2.25858 237.411 1 1
